Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
DFIC,18082,600,22.38,1500,22.37,22.38,17809,273
FRDM,17151,1000,28.49,30,28.41,28.32,17151,0
SMIN,16124,700,49.89,25,49.74,49.76,11814,4310
VUSB,16069,5600,49.01,3900,49.00,49.00,15669,400
EDEN,15707,2800,96.22,1600,95.87,95.96,15707,0
NOBL,15477,100,90.25,500,90.23,90.22,15477,0
ARKQ,14256,50,40.47,100,40.44,40.52,14256,0
BBEU,14138,2200,48.66,1500,48.64,48.65,13438,700
EEMV,13043,500,52.62,100,52.61,52.62,12843,200
ARKX,12662,100,12.17,1800,12.16,12.16,12662,0
EFG,12325,50,84.09,50,84.06,84.08,12325,0
EYLD,12314,15,28.22,151,28.10,28.22,12314,0
PICK,11641,99,41.20,101,41.05,40.84,11641,0
XDEC,11482,500,29.67,200,29.57,29.51,11382,100
PAVE,11053,1000,26.76,900,26.74,26.76,11048,5
MTUM,10638,300,146.26,300,146.22,146.35,10638,0
BBJP,10505,300,45.17,3400,45.15,45.18,10105,400
DISV,10493,1000,22.14,51,22.13,22.15,10043,450
VLUE,10168,100,91.04,500,91.02,91.11,10168,0
IBMO,9401,800,25.21,200,25.19,25.19,8871,530
CALF,9211,1200,36.11,300,36.07,36.01,9211,0
JMST,9049,600,50.57,500,50.56,50.57,8949,100
RSEE,8340,1600,23.99,1600,23.90,24.00,8340,0
GCOW,8069,1000,31.85,394,31.83,31.87,8069,0
CEMB,8017,2135,42.95,25,42.81,42.94,8017,0
IBMP,7815,900,25.08,300,25.07,25.07,3975,3840
EFAV,7787,335,63.81,500,63.74,63.77,7787,0
FBCV,7376,200,28.06,100,27.99,27.87,7376,0
ITA,6650,100,110.58,100,110.46,110.70,6650,0
IBMM,6619,1300,25.74,1200,25.71,25.76,6619,0
IYZ,5800,2400,22.16,1101,22.15,22.17,5800,0
FAPR,5796,600,29.23,200,29.16,29.12,5796,0
BBRE,5586,300,81.62,700,81.54,81.24,5586,0
ICVT,5536,700,69.68,100,69.63,69.68,5356,180
BBCA,5386,1000,57.24,1000,57.19,57.07,5286,100
ACWV,5385,1000,95.11,100,95.02,95.05,5245,140
VSGX,5384,300,49.27,500,49.25,49.27,5384,0
FBCG,5117,200,21.17,200,21.11,20.98,5117,0
CBOE,5099,100,125.62,57,125.46,125.53,5099,0
OILK,5032,903,44.47,1300,44.39,44.40,5031,1
BBUS,4889,1100,68.51,1200,68.44,68.50,4889,0
ICF,4862,200,54.80,3,54.76,54.77,4862,0
PFEB,4708,500,28.35,3200,28.25,28.16,4708,0
EWUS,4656,1300,31.09,1300,30.99,30.98,4656,0
ECH,4465,50,26.20,50,26.14,26.19,4465,0
TAIL,4067,1100,15.49,401,15.45,15.52,3754,313
IYLD,4047,38,19.19,100,19.15,19.16,4047,0
PMAY,3783,500,28.07,700,27.99,27.92,3783,0
TLTW,3647,400,33.31,5,33.29,33.28,3491,156
PBTP,3618,900,24.44,205,24.43,24.43,3011,607
DDWM,3608,1000,29.47,1200,29.41,29.47,3608,0
JEMA,3557,500,34.15,1295,34.02,33.99,3557,0
DDLS,3455,600,29.96,600,29.89,29.78,3455,0
ESGV,3444,700,65.86,200,65.81,65.83,3444,0
PSMB,3444,200,14.64,300,14.58,14.62,3444,0
QVAL,3432,500,32.97,300,32.92,32.78,3432,0
DFEB,3412,95,33.33,3200,33.28,33.28,3412,0
FSEP,3400,3500,33.46,100,33.38,33.20,3400,0
VIXM,3265,400,30.65,100,30.61,30.60,3188,77
IEO,3221,400,92.90,100,92.81,93.10,3221,0
KJAN,3200,100,29.91,3200,29.84,29.67,3200,0
DWLD,3115,209,25.04,300,25.01,24.96,3115,0
ESML,3114,300,32.81,171,32.77,32.80,3114,0
UFEB,3078,4300,26.35,705,26.25,26.33,3078,0
SMMD,3065,300,53.12,100,53.04,53.14,3065,0
DSEP,3033,3900,30.63,3500,30.53,30.45,3033,0
VFMF,3030,1100,99.04,100,98.95,98.86,3030,0
OMFL,2932,300,42.81,200,42.77,42.82,2932,0
BBIN,2881,8900,49.86,2700,49.81,49.71,2881,0
FPRO,2822,900,20.14,900,20.12,19.90,2822,0
SYLD,2750,200,59.20,25,59.13,59.03,2750,0
ENOR,2701,600,24.70,515,24.62,24.52,2701,0
VOTE,2686,600,44.23,600,44.19,44.24,2686,0
RDVI,2674,3500,21.23,3506,21.17,21.21,2674,0
FCPI,2670,2400,31.28,500,31.20,31.23,2670,0
GVI,2640,100,103.12,200,103.00,103.05,2640,0
REGL,2611,500,71.59,300,71.51,71.24,2611,0
CEFS,2386,800,17.36,500,17.23,17.32,2386,0
FLHY,2342,800,22.19,806,22.17,22.13,2342,0
JCPB,2340,900,46.63,54,46.62,46.62,2340,0
XBTF,2332,500,16.96,500,16.94,16.88,1932,400
LVHI,2218,500,25.81,1117,25.72,25.75,2218,0
PTLC,2210,902,37.48,6200,37.46,37.47,2110,100
IFRA,2199,300,36.45,800,36.39,36.25,2199,0
EMHY,2182,700,35.13,700,35.11,35.13,2182,0
SMB,2148,44,16.87,611,16.86,16.88,2148,0
FDEC,2066,500,31.70,500,31.66,31.54,1966,100
TMFG,2047,500,22.99,300,22.94,22.84,2047,0
MLN,2039,200,17.60,600,17.59,17.62,2039,0
MSTQ,1973,1600,20.13,627,19.99,19.92,1973,0
SHYD,1953,100,22.39,100,22.20,22.26,1953,0
EMGF,1835,500,40.74,300,40.65,40.63,1835,0
DIHP,1801,1000,22.10,2400,22.09,22.08,1801,0
BMAR,1755,1200,32.16,800,32.08,31.96,1755,0
SLVP,1738,400,10.68,400,10.63,10.66,1738,0
QDEC,1720,400,18.33,700,18.24,18.08,1720,0
NUDM,1680,700,25.98,900,25.88,25.86,1680,0
JPIB,1666,100,46.23,700,46.22,46.22,1666,0
NEAR,1643,4965,49.22,8573,49.21,49.22,1643,0
CNYA,1622,1044,30.46,200,30.42,30.42,1622,0
IGE,1619,300,40.49,1300,40.47,40.58,1619,0
PAPR,1615,900,28.08,200,28.03,27.97,1615,0
HEEM,1605,1500,23.15,1500,23.07,23.07,1283,322
XVV,1525,1600,28.47,1700,28.42,28.36,1525,0
IQDG,1515,1000,30.72,1500,30.69,30.67,1515,0
ARCM,1500,1600,99.74,1100,99.08,99.38,1500,0
DDEC,1498,500,30.56,126,30.51,30.43,1245,253
PSMG,1446,300,16.36,200,16.32,16.19,1446,0
IBML,1425,800,25.31,1000,25.30,25.36,1425,0
BALT,1406,300,26.54,64,26.53,26.53,1406,0
PSCQ,1400,200,20.16,200,20.09,20.03,1400,0
IBMN,1374,1770,26.40,1000,26.37,26.34,1374,0
SECT,1373,2500,38.75,100,38.71,38.50,398,975
SMDV,1312,1000,61.56,600,61.48,61.36,1312,0
